python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/binary/basenji_binary_exp/run-20220404_153346-y2xg5tu6 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/binary/basenji_binary_exp/run-20220404_153346-y2xg5tu6 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/binary/basenji_binary_exp/run-20220404_153346-y2xg5tu6 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/binary/basenji_binary_exp/run-20220404_153346-y2xg5tu6 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/binary/basenji_binary_exp/run-20220404_153346-y2xg5tu6 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/binary/basenji_binary_exp/run-20220404_153346-y2xg5tu6 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/binary/basenji_binary/run-20220404_153248-gopd8diq --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/binary/basenji_binary/run-20220404_153248-gopd8diq --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/binary/basenji_binary/run-20220404_153248-gopd8diq --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/binary/basenji_binary/run-20220404_153248-gopd8diq --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/binary/basenji_binary/run-20220404_153248-gopd8diq --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/binary/basenji_binary/run-20220404_153248-gopd8diq --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/binary/basset_exp/run-20220331_105341-v9t0k0tu --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/binary/basset_exp/run-20220331_105341-v9t0k0tu --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/binary/basset_exp/run-20220331_105341-v9t0k0tu --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/binary/basset_exp/run-20220331_105341-v9t0k0tu --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/binary/basset_exp/run-20220331_105341-v9t0k0tu --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/binary/basset_exp/run-20220331_105341-v9t0k0tu --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/binary/basset/run-20220331_113628-fiwcy3yq --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/binary/basset/run-20220331_113628-fiwcy3yq --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/binary/basset/run-20220331_113628-fiwcy3yq --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/binary/basset/run-20220331_113628-fiwcy3yq --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/binary/basset/run-20220331_113628-fiwcy3yq --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/binary/basset/run-20220331_113628-fiwcy3yq --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/binary/conv_binary_exp/run-20220331_110101-akjk8vvs --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/binary/conv_binary_exp/run-20220331_110101-akjk8vvs --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/binary/conv_binary_exp/run-20220331_110101-akjk8vvs --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/binary/conv_binary_exp/run-20220331_110101-akjk8vvs --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/binary/conv_binary_exp/run-20220331_110101-akjk8vvs --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/binary/conv_binary_exp/run-20220331_110101-akjk8vvs --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/binary/conv_binary/run-20220331_113304-c4iz9sb9 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/binary/conv_binary/run-20220331_113304-c4iz9sb9 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/binary/conv_binary/run-20220331_113304-c4iz9sb9 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/binary/conv_binary/run-20220331_113304-c4iz9sb9 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/binary/conv_binary/run-20220331_113304-c4iz9sb9 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/binary/conv_binary/run-20220331_113304-c4iz9sb9 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/binary/residual_binary_exp/run-20220331_160106-qtkmij52 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/binary/residual_binary_exp/run-20220331_160106-qtkmij52 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/binary/residual_binary_exp/run-20220331_160106-qtkmij52 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/binary/residual_binary_exp/run-20220331_160106-qtkmij52 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/binary/residual_binary_exp/run-20220331_160106-qtkmij52 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/binary/residual_binary_exp/run-20220331_160106-qtkmij52 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/binary/residual_binary/run-20220331_105908-jaatlxf6 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/binary/residual_binary/run-20220331_105908-jaatlxf6 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/binary/residual_binary/run-20220331_105908-jaatlxf6 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/binary/residual_binary/run-20220331_105908-jaatlxf6 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/binary/residual_binary/run-20220331_105908-jaatlxf6 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/binary/residual_binary/run-20220331_105908-jaatlxf6 --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/binary --model_type=binary --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/all/Exp/run-20220321_170923-nk29ygig --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/all/ReLU/run-20220321_170948-xwalp0lh --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/all/ReLU/run-20220321_170948-xwalp0lh --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/all/ReLU/run-20220321_170948-xwalp0lh --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/all/ReLU/run-20220321_170948-xwalp0lh --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/all/ReLU/run-20220321_170948-xwalp0lh --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/all/ReLU/run-20220321_170948-xwalp0lh --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/task/Exp/run-20211023_095136-u3cw7lr1 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/task/Exp/run-20211023_095136-u3cw7lr1 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/task/Exp/run-20211023_095136-u3cw7lr1 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/task/Exp/run-20211023_095136-u3cw7lr1 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/task/Exp/run-20211023_095136-u3cw7lr1 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/task/Exp/run-20211023_095136-u3cw7lr1 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/task/ReLU/run-20211023_095147-cwuln0v7 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/task/ReLU/run-20211023_095147-cwuln0v7 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/task/ReLU/run-20211023_095147-cwuln0v7 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/task/ReLU/run-20211023_095147-cwuln0v7 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/task/ReLU/run-20211023_095147-cwuln0v7 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/new_models/CNN/32/task/ReLU/run-20211023_095147-cwuln0v7 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/all/Exp/run-20211022_141032-m1cjyb3z --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/all/Exp/run-20211022_141032-m1cjyb3z --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/all/Exp/run-20211022_141032-m1cjyb3z --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/all/Exp/run-20211022_141032-m1cjyb3z --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/all/Exp/run-20211022_141032-m1cjyb3z --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/all/Exp/run-20211022_141032-m1cjyb3z --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/all/ReLU/run-20211101_111917-v4iozxug --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/all/ReLU/run-20211101_111917-v4iozxug --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/all/ReLU/run-20211101_111917-v4iozxug --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/all/ReLU/run-20211101_111917-v4iozxug --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/all/ReLU/run-20211101_111917-v4iozxug --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/all/ReLU/run-20211101_111917-v4iozxug --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/task/Exp/run-20211022_140424-yc4sh7qf --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/task/Exp/run-20211022_140424-yc4sh7qf --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/task/Exp/run-20211022_140424-yc4sh7qf --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/task/Exp/run-20211022_140424-yc4sh7qf --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/task/Exp/run-20211022_140424-yc4sh7qf --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/task/Exp/run-20211022_140424-yc4sh7qf --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/task/ReLU/run-20211022_202717-jqtogvdk --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/task/ReLU/run-20211022_202717-jqtogvdk --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/task/ReLU/run-20211022_202717-jqtogvdk --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/task/ReLU/run-20211022_202717-jqtogvdk --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/task/ReLU/run-20211022_202717-jqtogvdk --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HCT116 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/1/task/ReLU/run-20211022_202717-jqtogvdk --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=PC-3 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/32/all/Exp/run-20211023_095131-w6okxt01 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=K562 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/32/all/Exp/run-20211023_095131-w6okxt01 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=HepG2 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/32/all/Exp/run-20211023_095131-w6okxt01 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=GM12878 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/32/all/Exp/run-20211023_095131-w6okxt01 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
python kld_atac.py --cell_line=A549 --model_path=/shared/share_zenodo/trained_models/new_models/Residual/32/all/Exp/run-20211023_095131-w6okxt01 --quantitative_data_dir=[] --attr_map_path=/home/amber/saliency_repo --base_dir=/home/chandana/projects/acme/results/atac/baseline/quantitative --model_type=quantitative --evaluate_model=False
